model,distr,n,p,df,interm_lvl,shape_fixed,net_structure,hidden_fct,p_drop,intermediate_q_feature,L2_pen,shape_penalty,Train_loss,Valid_loss,test_loss,test_MAE_q0.995,test_MAE_q0.999,test_MAE_q0.9995,test_MSE_q0.995,test_MSE_q0.999,test_MSE_q0.9995,learning_rate,n_epochs,lr_decay,patience_decay,min_lr,patience_stop,orthogonal_gpd
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh1,SSNN,0,TRUE,0,0,1.79475525021553,1.91031265258789,1.94867950677872,5.35184020370468,15.9482179448259,23.6480976321474,47.9591005853788,406.203214354851,881.368369788768,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh1,SSNN,0,TRUE,0,0,1.75194299221039,1.91416198015213,1.9447084069252,3.87620075305072,9.84206475928842,13.9456052983817,26.6725231153261,180.257106536198,368.0715450873,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh1,SSNN,0,TRUE,0,0,1.77538618445396,1.90039664506912,1.93968361616135,4.2770893575776,13.7847297084317,21.2719070835686,36.2709448289596,415.293294317947,1031.71379378924,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3,SSNN,0,TRUE,0,0,1.76468634605408,1.89079385995865,1.92044794559479,2.30234598986998,5.1845820484839,7.13804032828449,9.38123481775736,50.9790778676004,100.413076608821,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3,SSNN,0,TRUE,0,0,1.77215933799744,1.9009330868721,1.9314412176609,2.46964283841207,5.46629188415961,7.46759749110827,10.5713822012977,51.8880787427687,97.8551975236474,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3,SSNN,0,TRUE,0,0,1.75894239544868,1.91356950998306,1.9599022269249,2.90934773345537,6.40035612944331,8.77157647820009,15.6828348686175,82.0572057908072,159.788979246757,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3_3,SSNN,0,TRUE,0,0,1.76030778884888,1.88667243719101,1.92314440011978,2.49577662788916,5.68396295438346,7.81895587016932,10.5086788397297,53.8786757828551,102.18254519332,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3_3,SSNN,0,TRUE,0,0,1.75963190197945,1.91567885875702,1.94389644265175,2.51932940673302,5.94307551778823,8.30528842678595,12.0621195773502,71.4052457579338,143.443821210789,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3_3,SSNN,0,TRUE,0,0,1.74987187981606,1.91925001144409,1.95545661449432,2.79560755046522,6.25027791293614,8.61395533831081,13.3987220738972,72.8805580397228,144.446639625788,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh1,SSNN,0.01,TRUE,0,0,1.84605011343956,1.90570241212845,1.94526749849319,4.25034173261564,12.5746914223064,18.7015350077425,30.7374273259655,279.758798519903,629.05510863902,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh1,SSNN,0.01,TRUE,0,0,1.83906158804893,1.90958923101425,1.93900245428085,4.52281254843235,13.3033468774456,19.7365437276432,34.9114587087097,300.484721477229,664.414962658644,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh1,SSNN,0.01,TRUE,0,0,1.848931401968,1.8897647857666,1.9301925599575,4.60272420947547,15.1573157003206,23.4486188984019,39.4930142516621,466.827339037111,1165.69169869623,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3,SSNN,0.01,TRUE,0,0,1.79718774557114,1.88425731658936,1.91764041781425,2.23281924117024,5.08076151636682,6.98893452909307,8.57690823103034,46.6919083456138,91.4092283866461,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3,SSNN,0.01,TRUE,0,0,1.81580084562302,1.89046949148178,1.92219227552414,2.41999101085434,5.50655910381738,7.54195998076226,9.71686278554538,49.6164962249906,93.2780236311535,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3,SSNN,0.01,TRUE,0,0,1.81814906001091,1.89434105157852,1.92988350987434,2.97966513237609,6.83932429357707,9.35200499658693,15.0244537690484,78.1550506043371,144.730115110579,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3_3,SSNN,0.01,TRUE,0,0,1.8021459877491,1.87670391798019,1.91855409741402,2.52247090427325,5.88383420918868,8.07913217702833,10.8222506110192,58.6125150285643,109.251870072146,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3_3,SSNN,0.01,TRUE,0,0,1.82732173800468,1.89758235216141,1.93083736300468,2.38783331317105,5.69596206218612,7.97158740977679,10.2618367427952,61.281726331585,123.33255078015,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3_3,SSNN,0.01,TRUE,0,0,1.81740856170654,1.89971542358398,1.92817518115044,2.34685124264431,5.48081746555406,7.65278626583866,9.71390160630778,56.0103473991861,112.636739950202,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh1,SSNN,0.02,TRUE,0,0,1.85246914625168,1.90291893482208,1.9441189467907,4.35282415581486,12.8672731019451,19.1177165384835,31.9425260134664,290.090743938854,651.041681331209,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh1,SSNN,0.02,TRUE,0,0,1.8556937277317,1.90941888093948,1.93892946839333,4.72282738794757,13.9982120008804,20.810523451739,37.5476827996781,326.035948390589,723.373838581802,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh1,SSNN,0.02,TRUE,0,0,1.89021137356758,1.89093893766403,1.93252897262573,4.679248103611,15.7321166814594,24.5094334222854,38.8358350566335,479.979809046766,1216.22426047779,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3,SSNN,0.02,TRUE,0,0,1.8264327943325,1.88256120681763,1.91793194413185,2.22629543336862,5.05856571190404,6.94132830388803,8.42687236103286,44.8184449334284,86.5554357845858,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3,SSNN,0.02,TRUE,0,0,1.82982149720192,1.88722294569016,1.91936880350113,2.41902247848854,5.55414694881515,7.60550052449271,9.59996227740895,50.0835752364156,93.6231790990876,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3,SSNN,0.02,TRUE,0,0,1.84080454707146,1.88856452703476,1.92839467525482,3.25955921811692,7.33128407680794,9.93435773906228,18.8070704231122,93.7208587139051,169.895009392586,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3_3,SSNN,0.02,TRUE,0,0,1.82225853204727,1.87631732225418,1.91821852326393,2.56511587567717,6.05061881356996,8.31276571985242,11.4042491872396,63.599687233625,118.717675662776,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3_3,SSNN,0.02,TRUE,0,0,1.84156253933907,1.89304858446121,1.92815229296684,2.39398806709488,5.67669388911863,7.90825993713495,9.75062315498301,56.3565826356114,111.918847066309,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3_3,SSNN,0.02,TRUE,0,0,1.85068681836128,1.89795923233032,1.92636170983315,2.25847433166976,5.22417426394983,7.27662148756303,8.48426701413206,46.8615406785344,92.9708383109871,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh1,SSNN,0.05,TRUE,0,0,1.87369593977928,1.90012109279633,1.94386786222458,4.66717063315849,13.8280710469152,20.5520243867092,35.9711669942597,326.687033480918,733.075244192344,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh1,SSNN,0.05,TRUE,0,0,1.87930485606194,1.90903782844543,1.93767842650414,5.35174488012639,15.6543745748541,23.1794786273807,48.0733416290588,402.785348366575,885.154826170482,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh1,SSNN,0.05,TRUE,0,0,1.92090559005737,1.89080655574799,1.92999237775803,5.22729507364901,17.3707051107581,27.0115712837642,48.619500459459,587.499402762083,1480.50681054786,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3,SSNN,0.05,TRUE,0,0,1.86267498135567,1.87738811969757,1.91957050561905,3.07179512025869,7.08153097945403,9.65267235613008,17.1042146069234,95.7328799044628,180.453482174743,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3,SSNN,0.05,TRUE,0,0,1.86961853504181,1.88713842630386,1.92036873102188,2.67452085618574,6.29892974345233,8.61805085426866,12.4708823528579,70.54744060794,131.697377195639,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3,SSNN,0.05,TRUE,0,0,1.85340583324432,1.89287221431732,1.93655335903168,3.10471626593547,6.0311144302939,8.0330016409266,18.6739261175691,65.3406061935622,111.685733134133,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3_3,SSNN,0.05,TRUE,0,0,1.85788458585739,1.87995111942291,1.91936945915222,2.71090407420615,6.53746699514239,9.00186063879286,13.5790220852557,79.9291130090003,150.476301395026,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3_3,SSNN,0.05,TRUE,0,0,1.86356526613235,1.89506739377975,1.93053832650185,2.70214196452097,6.10463855927696,8.35245360794209,12.9092257620572,65.2705662166538,121.23785850937,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3_3,SSNN,0.05,TRUE,0,0,1.90261954069138,1.90104758739471,1.94256380200386,3.02029436174696,6.2719000263201,8.4334793838379,15.6041425471783,64.0120071653296,113.979804734225,1e-04,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh1,SSNN,0,TRUE,0,0,1.84960469603539,1.92406815290451,1.96541881561279,3.67402457131218,11.2030733947057,17.1179458619048,21.8490482377033,211.824191102918,503.159044327246,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh1,SSNN,0,TRUE,0,0,1.83934780955315,1.92678040266037,1.95910277962685,3.7533657016827,11.8359564362061,18.2177662122221,23.7468683837651,234.651132496501,556.005549716949,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh1,SSNN,0,TRUE,0,0,1.80151236057281,1.89740985631943,1.94011753797531,4.0391699909328,13.7594329978436,21.5763823368392,31.1572158383114,394.099311418443,1008.43805486857,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3,SSNN,0,TRUE,0,0,1.81003823876381,1.92625451087952,1.95935237407684,3.19744241065178,7.17742667279705,9.90969973181284,21.1330832380693,105.744701621869,201.338024351098,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3,SSNN,0,TRUE,0,0,1.81474575400352,1.90508252382278,1.93688216805458,2.57277855080908,5.72900656373001,7.84566643697491,11.6914432187274,54.6497625190443,101.785265849662,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3,SSNN,0,TRUE,0,0,1.77248173952103,1.91180592775345,1.96119719743729,2.95694286633651,6.47424179389656,8.85899271112277,16.6605675313445,86.1045001533342,166.582333806972,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3_3,SSNN,0,TRUE,0,0,1.8435221016407,1.91527503728867,1.959208548069,2.5653551804413,6.55934476385916,9.571943702189,11.2407897748924,68.7662177574396,149.715292507124,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3_3,SSNN,0,TRUE,0,0,1.80705890059471,1.92385530471802,1.95241278409958,2.66603573305937,6.01042506813165,8.30299585169869,14.0278187955215,69.1118287264031,131.8280340192,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3_3,SSNN,0,TRUE,0,0,1.77312079071999,1.91571176052094,1.95039588212967,2.83347624455573,6.30087463430593,8.66307443027699,14.2448887057271,76.0763135892192,149.137366850955,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh1,SSNN,0.01,TRUE,0,0,1.88002997636795,1.92084223031998,1.96504753828049,3.71824394623691,11.4077611338865,17.4399632908574,21.879668276762,214.465035045466,510.575045307957,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh1,SSNN,0.01,TRUE,0,0,1.87200129032135,1.92418336868286,1.95822432637215,3.84189237453857,12.1875030661244,18.7755747568981,24.0440154203336,239.353657783434,568.93989336616,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh1,SSNN,0.01,TRUE,0,0,1.86979356408119,1.89295470714569,1.93612641096115,4.00182522476761,13.8121839175512,21.7241663681929,28.7231986643795,375.531194179142,969.376172711135,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3,SSNN,0.01,TRUE,0,0,1.87031647562981,1.93409496545792,1.9703950881958,2.96972502816616,7.49485715610905,10.9617319075179,16.0389977519585,88.3523059601407,187.071887121144,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3,SSNN,0.01,TRUE,0,0,1.84807792305946,1.90129107236862,1.93383407592773,2.55678649157856,5.80364358255316,7.96897455750442,11.1983066723793,54.0853813952613,101.433682552875,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3,SSNN,0.01,TRUE,0,0,1.8476285636425,1.9022604227066,1.93313679099083,3.15182089450966,7.63796391500548,10.6009859350765,15.7150039220804,91.5138008522207,175.753452948383,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3_3,SSNN,0.01,TRUE,0,0,1.86582061648369,1.91640430688858,1.96016645431519,2.54956339578005,6.56208154814889,9.61637502140671,11.0599508585327,68.9368724589342,151.596113634272,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3_3,SSNN,0.01,TRUE,0,0,1.84152981638908,1.9170800447464,1.94541749358177,2.59698113805283,5.76494063198932,7.89113689476429,11.8828287835239,56.4175302852601,105.706762950942,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3_3,SSNN,0.01,TRUE,0,0,1.84190782904625,1.90177595615387,1.94250285625458,2.73590526699365,6.09323285163888,8.35888810956838,12.5871155490211,65.4119760050912,127.264139402085,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh1,SSNN,0.02,TRUE,0,0,1.88804313540459,1.91964000463486,1.96554616093636,3.76401438399892,11.5911769979733,17.7319921046876,21.9707649719689,216.58000934814,516.803627977537,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh1,SSNN,0.02,TRUE,0,0,1.88924440741539,1.92469274997711,1.95922863483429,3.91566049300237,12.4052949651137,19.127892237228,24.2686796312041,240.859958829389,573.907071484109,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh1,SSNN,0.02,TRUE,0,0,1.90533247590065,1.89622300863266,1.93925762176514,3.88316260531492,13.5512543943914,21.4396015529729,26.1546275563902,351.222132872658,918.173840243896,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3,SSNN,0.02,TRUE,0,0,1.89021602272987,1.93496817350388,1.96556159853935,2.81721635427864,8.24203326748146,12.3608553128479,12.2590063988315,107.826349307997,242.217294185204,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3,SSNN,0.02,TRUE,0,0,1.86359289288521,1.90050685405731,1.93351024389267,2.55857486905297,5.90035130618524,8.12897084416231,10.9499658816306,54.7856123688871,103.653255401438,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3,SSNN,0.02,TRUE,0,0,1.84977570176125,1.90045779943466,1.94582241773605,2.75823792853158,6.06835468463723,8.30698401941203,13.8966547401137,71.9766546971072,139.709140441781,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3_3,SSNN,0.02,TRUE,0,0,1.8810099363327,1.91824036836624,1.96139517426491,2.53792326195805,6.58300396311906,9.69183835182342,10.913945072225,69.7397148765507,155.015034963227,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3_3,SSNN,0.02,TRUE,0,0,1.86288771033287,1.91379672288895,1.94602391123772,2.64016868260635,5.90921257499165,8.07000710534262,11.7127559625523,55.7745528228834,103.770248240191,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3_3,SSNN,0.02,TRUE,0,0,1.86273545026779,1.89978873729706,1.94232583045959,2.76705534929936,6.1227898860637,8.36572004261729,12.4292659851735,62.4688182921531,119.985641956738,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh1,SSNN,0.05,TRUE,0,0,1.92140805721283,1.92026740312576,1.97010350227356,3.83184375751562,11.9193644496896,18.3104131814522,21.9037482526866,219.490020471476,528.431533505623,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh1,SSNN,0.05,TRUE,0,0,1.94284629821777,1.93050861358643,1.96836975216866,6.2792489263893,23.6476395983097,38.3794106790263,62.567202176823,946.663705394101,2579.62184377794,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh1,SSNN,0.05,TRUE,0,0,1.9187725186348,1.94909662008286,1.99027746915817,8.06682952650887,29.2747535663168,47.1915628162211,109.905897071722,1400.48275944502,3649.29481898012,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3,SSNN,0.05,TRUE,0,0,1.92163732647896,1.89785712957382,1.93759486079216,2.74031047243651,6.2236339305127,8.61727682002296,12.6569676657781,67.1477106626925,132.005229668541,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3,SSNN,0.05,TRUE,0,0,1.90994456410408,1.90075355768204,1.93462640047073,2.52844127661205,6.08005666494816,8.47273190807092,10.4513706275453,58.6211529052215,114.540541757943,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3,SSNN,0.05,TRUE,0,0,1.92060145735741,1.90260642766953,1.93169742822647,3.47227444809378,8.97551924997161,12.6885214935549,19.7866005132226,130.791242302986,259.613247652455,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_sh5_3_3,SSNN,0.05,TRUE,0,0,1.89993199706078,1.92386150360107,1.96336901187897,2.39710540361057,5.51149433136485,7.70330246742454,10.5007707960896,50.8802283338904,100.296046559114,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_sh5_3_3,SSNN,0.05,TRUE,0,0,1.91089341044426,1.91240638494492,1.95022377371788,2.72062772207914,6.25998816843299,8.58384422166209,11.755480988652,59.6239264621737,111.702917023263,1e-05,1000,0.4,5,1e-06,20,TRUE
cosnorm2d_sigmoid,student_t,5000,10,4,0.8,FALSE,sc64_64_64_64_64_64_sh5_3_3,SSNN,0.05,TRUE,0,0,1.90379589796066,1.90145939588547,1.9452583193779,2.98750490986236,6.38041028236641,8.60985816942811,14.5219811105704,64.4516515539203,117.44134846945,1e-05,1000,0.4,5,1e-06,20,TRUE
