Y_distr,n,df,interm_lvl,nb_fits,shape_fixed,rnn_type,num_layers,hidden_size,p_drop,intermediate_q_feature,L2_pen,shape_penalty,seq_len,learning_rate,scale_features,orthogonal_gpd,n_epochs,batch_size,lr_decay,patience_decay,min_lr,patience_stop,tol,Train_loss,Valid_loss,min_valid_loss,min_valid_e,test_MAE_q0.995,test_MAE_q0.999,test_MAE_q0.9995,test_MSE_q0.995,test_MSE_q0.999,test_MSE_q0.9995
foldnormal,5000,4,0.8,3,TRUE,lstm,1,32,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16940229199827,1.18361532688141,1.1825410425663,116,0.592703455208082,0.963501156602032,1.14203636794018,0.591805209495378,1.37428706135656,1.86880276135745
foldnormal,5000,4,0.8,3,TRUE,lstm,2,32,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.14841078966856,1.20343086123466,1.19430819153786,144,0.784039924377845,1.15124269134882,1.31803534778918,1.301794330113,2.63160951057906,3.36797854065197
foldnormal,5000,4,0.8,3,TRUE,lstm,3,32,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.13693461660296,1.22107356786728,1.19344520568848,126,0.721396163993634,0.919993948465769,1.0013291719434,1.07760523825117,1.72763209539564,2.0225592599297
foldnormal,5000,4,0.8,3,TRUE,lstm,1,64,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.17230075970292,1.19204264879227,1.18828159570694,94,0.85096844095666,1.61965090471921,2.01854386209634,1.1955716774977,3.76628339953027,5.62357498672194
foldnormal,5000,4,0.8,3,TRUE,lstm,2,64,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15462471544743,1.18672880530357,1.17721369862556,52,0.584370977212953,0.748186796128376,0.806320316626869,0.755813075892421,1.23329135495183,1.44013946431409
foldnormal,5000,4,0.8,3,TRUE,lstm,3,64,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.17470878362656,1.19396576285362,1.19280177354813,118,0.836201906923225,1.64952467740703,2.08035720762108,1.14229983527624,3.80656206362425,5.80378416900753
foldnormal,5000,4,0.8,3,TRUE,lstm,1,128,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.09795143827796,1.28864425420761,1.20803287625313,96,1.23314574186073,1.71005632184316,1.91616059293406,3.54048086816491,6.89560860678238,8.6628027117709
foldnormal,5000,4,0.8,3,TRUE,lstm,2,128,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16986884735525,1.17039656639099,1.16892984509468,46,0.471863722303339,0.657243549664987,0.730767364886095,0.405546302103312,0.693387679827453,0.834097638279996
foldnormal,5000,4,0.8,3,TRUE,lstm,3,128,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15236362069845,1.19044187664986,1.16857051849365,44,0.573540994440362,0.715095238300292,0.772157856248118,0.750604612992758,1.18727460910054,1.3928217839068
foldnormal,5000,4,0.8,3,TRUE,lstm,1,256,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15008891932666,1.19960674643517,1.18172612786293,57,0.781616407164197,1.15429235707072,1.31799958545669,1.39025591008182,2.81206397347157,3.57756643555647
foldnormal,5000,4,0.8,3,TRUE,lstm,2,256,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16477733850479,1.1929886341095,1.18784064054489,67,0.876560842501703,1.50468541455478,1.81240287835296,1.81952565477309,4.51463825708832,6.1967720138046
foldnormal,5000,4,0.8,3,TRUE,lstm,3,256,0,TRUE,0,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.24523206613958,1.36783009767532,1.32212281227112,67,9.38488863503891,31.6906648181467,50.5309428737031,121.814472205691,1306.28837228524,3280.59977864552
foldnormal,5000,4,0.8,3,TRUE,lstm,1,32,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16001879237592,1.17138317227364,1.16707974672318,82,0.459798397715443,0.550389141510253,0.587180044122661,0.46470285819355,0.692615721446359,0.806879567931385
foldnormal,5000,4,0.8,3,TRUE,lstm,2,32,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15294909849763,1.17995867133141,1.17542040348053,141,0.543028357719483,0.679523797383592,0.7309539545965,0.65437910376371,1.01657018345963,1.17895312746059
foldnormal,5000,4,0.8,3,TRUE,lstm,3,32,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16151101887226,1.17142435908318,1.16401785612106,26,0.436003880765374,0.516303032243607,0.555872471241902,0.456973862031873,0.682041328344713,0.808273997959874
foldnormal,5000,4,0.8,3,TRUE,lstm,1,64,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16675457824022,1.18846872448921,1.18785345554352,128,0.711394192013294,1.19424391604104,1.43192534170559,0.907451334242286,2.29289593343075,3.18003446732094
foldnormal,5000,4,0.8,3,TRUE,lstm,2,64,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.1506235729903,1.20343452692032,1.19212013483047,79,0.842869129584877,1.33687918941934,1.58048688126137,1.63801121221991,3.809734646418,5.13085644987006
foldnormal,5000,4,0.8,3,TRUE,lstm,3,64,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.14392624422908,1.23727980256081,1.19930475950241,76,1.00426647286413,1.75458313946872,2.13705936221524,1.92133375880449,5.17228774147117,7.38368592822163
foldnormal,5000,4,0.8,3,TRUE,lstm,1,128,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15604552812874,1.18932342529297,1.17337471246719,34,0.5818810760758,0.725349084534076,0.776365823575177,0.78579645193529,1.2451916079455,1.44500591674908
foldnormal,5000,4,0.8,3,TRUE,lstm,2,128,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16801244579256,1.17343378067017,1.16921770572662,46,0.468242371310182,0.634185266831829,0.697363527408927,0.431681883069295,0.720658751440401,0.856050149498472
foldnormal,5000,4,0.8,3,TRUE,lstm,3,128,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.18613522313535,1.19355118274689,1.19095242023468,69,1.05267801964479,2.20367585663294,2.80956514504874,1.48711556896597,5.82588230302953,9.26603677968921
foldnormal,5000,4,0.8,3,TRUE,lstm,1,256,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.163000959903,1.16988605260849,1.16353186964989,28,0.473498015556908,0.580646424176348,0.616157443264042,0.448825265539077,0.681163545707099,0.778346061812673
foldnormal,5000,4,0.8,3,TRUE,lstm,2,256,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.14523026719689,1.18542486429214,1.16365158557892,5,0.604192399524758,0.797853553933595,0.906401299364752,1.15477921149429,1.92040662121278,2.33703270711829
foldnormal,5000,4,0.8,3,TRUE,lstm,3,256,0,TRUE,1e-06,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15366848185658,1.18300920724869,1.17424097657204,154,0.739411858003836,0.94497590832474,1.01713480443703,1.12661763762465,1.80048470396734,2.09478827861063
foldnormal,5000,4,0.8,3,TRUE,lstm,1,32,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16101324744523,1.16969242691994,1.16612672805786,82,0.446953193497522,0.529558242108962,0.561839028650901,0.433177337148286,0.636923502283757,0.737793429612661
foldnormal,5000,4,0.8,3,TRUE,lstm,2,32,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15932929702103,1.16888618469238,1.16092324256897,22,0.446189452732505,0.549124483010374,0.608864865924122,0.444686494726208,0.705184757660257,0.869814085716227
foldnormal,5000,4,0.8,3,TRUE,lstm,3,32,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15342296846211,1.24483001232147,1.23191824555397,119,1.85611107016551,3.84978147295669,5.00988234628083,8.39060399186361,29.5081989719608,46.5631383289378
foldnormal,5000,4,0.8,3,TRUE,lstm,1,64,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.14991010539234,1.19197857379913,1.18560460209846,87,0.674218344266114,0.935186622692839,1.04632248989869,0.987217732854345,1.84169674766704,2.28009596634062
foldnormal,5000,4,0.8,3,TRUE,lstm,2,64,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.13351771607995,1.20125532150269,1.18403312563896,109,0.885101431134433,1.16351477604964,1.26996727890973,4.6136829065675,8.28797173770573,9.97518240991914
foldnormal,5000,4,0.8,3,TRUE,lstm,3,64,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15244447812438,1.17988738417625,1.17430001497269,163,0.776975409775717,0.98087913449011,1.05541654130655,1.58123492794138,2.56091919536705,2.99501905314
foldnormal,5000,4,0.8,3,TRUE,lstm,1,128,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.17132511921227,1.19021677970886,1.18984416127205,144,0.831195980307835,1.54530446685816,1.91742672399494,1.28559361110655,3.77925592360362,5.53826791713316
foldnormal,5000,4,0.8,3,TRUE,lstm,2,128,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.15829753875732,1.16941249370575,1.15144208073616,35,0.610159536765641,0.753975947283417,0.812893433941873,0.924159163423199,1.45417727225455,1.70903773266736
foldnormal,5000,4,0.8,3,TRUE,lstm,3,128,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.17296621017158,1.17238262295723,1.16176953911781,24,0.725338039074623,0.901156549945816,0.961476911687582,1.18084177876055,1.85975209410064,2.15996908127563
foldnormal,5000,4,0.8,3,TRUE,lstm,1,256,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16463721729815,1.16718202829361,1.15992048382759,40,0.540851472879071,0.660832267175484,0.710199318586466,0.6584674819979,1.01951189740589,1.19739860072434
foldnormal,5000,4,0.8,3,TRUE,lstm,2,256,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.17806477658451,1.17958274483681,1.17097055912018,73,0.673724568382427,0.837397479123754,0.900851460259613,1.08204616627844,1.68398546524458,1.96630923101448
foldnormal,5000,4,0.8,3,TRUE,lstm,3,256,0,TRUE,1e-05,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.20928781479597,1.18281760811806,1.18202513456345,15,0.99810131952267,1.32341071736732,1.45029480625964,1.82421567286856,3.00534157839452,3.55550506748886
foldnormal,5000,4,0.8,3,TRUE,lstm,1,32,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.17842263914645,1.18059375882149,1.17901828885078,72,0.716599809217546,1.44008505479195,1.81217668894089,0.725353794320069,2.52310866609481,3.88491667811071
foldnormal,5000,4,0.8,3,TRUE,lstm,2,32,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16183000616729,1.17426851391792,1.16665422916412,88,0.544856380598742,0.664479834124747,0.709599800582169,0.687514465762252,1.06094797359513,1.23902245715024
foldnormal,5000,4,0.8,3,TRUE,lstm,3,32,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16959998197854,1.16956061124802,1.16667032241821,49,0.717605769112013,0.889668797337913,0.950538893699785,1.05355824058075,1.62617594716224,1.88222209763359
foldnormal,5000,4,0.8,3,TRUE,lstm,1,64,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16645573358983,1.16436842083931,1.16199257969856,29,0.410090355089184,0.482448478005565,0.508827390269862,0.365233227242987,0.520247955356784,0.595706277928712
foldnormal,5000,4,0.8,3,TRUE,lstm,2,64,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.18162658717483,1.16710588335991,1.16179966926575,14,0.579084755406197,0.710789303342633,0.756429153442373,0.71896486031025,1.0906502574712,1.26272794894624
foldnormal,5000,4,0.8,3,TRUE,lstm,3,64,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.2080612173304,1.18301352858543,1.17668682336807,154,1.0022490656968,1.31372708495722,1.43210334711586,1.83287010679103,2.99212080559598,3.52204381232722
foldnormal,5000,4,0.8,3,TRUE,lstm,1,128,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.16820136643946,1.16062712669373,1.16058725118637,332,0.429200101544844,0.505137354432802,0.546067296034907,0.414823048078947,0.63455952427961,0.770404912892961
foldnormal,5000,4,0.8,3,TRUE,lstm,2,128,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.20126528292894,1.17460957169533,1.1599272787571,167,0.843781985812839,1.10684451511109,1.20931372061022,1.48698739083732,2.37824977175359,2.79216640811871
foldnormal,5000,4,0.8,3,TRUE,lstm,3,128,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.20839365758002,1.18251121044159,1.17677202820778,57,1.00977379939536,1.34965481894167,1.48331867125377,1.81809235101507,3.03359927981023,3.60449389255371
foldnormal,5000,4,0.8,3,TRUE,lstm,1,256,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.19868225604296,1.17368271946907,1.16536989808083,25,0.868690476349522,1.1313722054028,1.22834756268486,1.50111794798383,2.41063184016313,2.82196312863527
foldnormal,5000,4,0.8,3,TRUE,lstm,2,256,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.18135315738618,1.17767229676247,1.16417482495308,324,0.714719337736019,0.886972818242091,0.945031102293456,0.943362002432143,1.46674591971514,1.69272555996885
foldnormal,5000,4,0.8,3,TRUE,lstm,3,256,0,TRUE,1e-04,0,10,0.001,TRUE,TRUE,1000,256,0.4,5,1e-05,20,1e-05,1.20440354198217,1.17762041091919,1.17680901288986,375,0.946749104314677,1.25552348502425,1.37430573285622,1.61946769633057,2.66733007307314,3.15135850992894
