Y_distr,X_distr,n,p,df,interm_lvl,rnn_type,num_layers,hidden_size,p_drop,L2_pen,seq_len,learning_rate,n_epochs,batch_size,lr_decay,patience_decay,min_lr,patience_stop,scale_features,tol,Train_loss,Valid_loss,min_valid_loss,min_valid_e,test_loss,MAE_test,MSE_test
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,32,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.473206289112568,0.452113248407841,0.45163019746542,29,0.496769163460634,0.21902353987061,0.139141796525791
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,32,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472353296354413,0.451686549931765,0.45138606056571,32,0.498086982823623,0.229629309031128,0.149560858113068
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,32,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472454339265823,0.452995408326387,0.452489074319601,39,0.499574390019558,0.256792867438138,0.191447014335184
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,64,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.473212999291718,0.452628560364246,0.450830016285181,14,0.49657526683928,0.209665563173834,0.114919848063708
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,64,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472569342702627,0.451851572841406,0.451348852366209,16,0.498022997486434,0.233929861622952,0.149678112810354
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,64,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.468065902590752,0.451612152159214,0.450630433857441,28,0.498021656273913,0.238477627988923,0.142942053296275
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,128,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472522900439799,0.452874265611172,0.450763873755932,15,0.496027846896256,0.203069956718916,0.104735363001164
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,128,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.47061279322952,0.452490240335464,0.450618650764227,14,0.497734420093412,0.227143176167354,0.13350666630125
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,128,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.467981579713523,0.451341096311808,0.450483378022909,17,0.498592781795078,0.251562469825155,0.149582754249221
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,256,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472236535511911,0.45301490649581,0.450745556503534,18,0.49709862186217,0.217349582455476,0.112138588632651
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,256,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.471436828374863,0.452218141406775,0.450702659785748,10,0.497587064315334,0.228213906186148,0.134992140670354
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,256,0,0,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.461394645273685,0.454107571393251,0.449942167848349,26,0.501344263118035,0.295711121781946,0.198876230580888
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,32,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.474342700093985,0.452152740210295,0.451794009655714,17,0.497513403032956,0.228448885286945,0.158353156577269
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,32,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.474836861714721,0.452846620231867,0.452310875058174,20,0.498497985744763,0.239119791892325,0.173083875760485
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,32,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.471354259178042,0.453790992498398,0.453019104897976,42,0.498706503701421,0.25027748780173,0.175006738069081
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,64,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472959926351905,0.452437978237867,0.450882352888584,15,0.496242626399116,0.206529579810655,0.117425824188768
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,64,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.473353889770806,0.452661022543907,0.451454397290945,11,0.497683075277469,0.227163827300803,0.142054117867683
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,64,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.471343334764242,0.451791480183601,0.450958643108606,24,0.498628874463481,0.242873762406764,0.155915770252954
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,128,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472251331433654,0.452517312020063,0.450750205665827,14,0.49604801836357,0.206506811004697,0.109680942504838
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,128,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.47230595164001,0.452405691146851,0.450983576476574,10,0.497344211878134,0.220761474841584,0.12800987093238
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,128,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.469020738266408,0.45171982422471,0.45051284134388,17,0.49791947631801,0.23219005818126,0.144273780460881
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,256,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.471293359063566,0.452756498008966,0.450142756104469,9,0.496914018718549,0.216904989387372,0.111873468037977
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,256,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.468766593374312,0.451527528464794,0.450938101857901,15,0.496853957796865,0.231563478704235,0.157979604710965
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,256,0,1e-06,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.457942768931389,0.45895965769887,0.451792266219854,20,0.502051206026534,0.337335579875461,0.242294344873827
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,32,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.474130917340517,0.452659726142883,0.451825603842735,25,0.496456960092529,0.214951658136262,0.1426491943917
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,32,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.473872036673129,0.452292531728745,0.45169186219573,22,0.498376612398186,0.237369908633204,0.158035260550985
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,32,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.470730920322239,0.452465642243624,0.450587347149849,27,0.495816887889605,0.22006674614722,0.14864142270176
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,64,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472449925728142,0.453114107251167,0.451416827738285,23,0.496571953051418,0.216911127342214,0.12500024930949
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,64,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472770260646939,0.45344366133213,0.451752603054047,9,0.498630325261503,0.244400788345108,0.150780174723839
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,64,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.466492690145969,0.452822223305702,0.451175983995199,14,0.501565304051073,0.288454125517068,0.191470414885448
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,128,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.469731037504971,0.455891292542219,0.451682958751917,17,0.49778209931518,0.240631158702217,0.133923122677234
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,128,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.467991597950459,0.45519731938839,0.450128234922886,18,0.499822979920004,0.268282299721717,0.20722186942838
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,128,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.465533996932209,0.454764131456614,0.451349332928658,26,0.500472895363825,0.27912532445407,0.183174513291125
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,256,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.471369952894747,0.452728718519211,0.451125118881464,18,0.498045658984087,0.230343241147845,0.121451604389718
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,256,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.468429315835238,0.453441724181175,0.448816485702991,26,0.49950415573567,0.250210824733079,0.181102007487057
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,256,0,1e-05,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.471643372438848,0.45181879401207,0.449385728687048,38,0.498455975053865,0.268338167557229,0.178021990535912
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,32,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.473124925047159,0.453084513545036,0.452333640307188,27,0.49728564859911,0.2289929712081,0.146365612696967
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,32,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472673798911273,0.455482482910156,0.454651325941086,28,0.497631088572814,0.246617822351074,0.16737953377852
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,32,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472151460126042,0.455519039183855,0.454816911369562,31,0.501358944401836,0.301759601423177,0.231619491560502
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,64,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.472458117641509,0.452750608325005,0.451456476002932,26,0.498364568163475,0.241463612534827,0.147500191100763
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,64,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.471237820573151,0.453437633812428,0.450867369771004,27,0.498113863158819,0.218942455740979,0.159845089056976
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,64,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.469488060101867,0.456181101500988,0.453175637871027,27,0.50317778206055,0.295962891588437,0.246928652004902
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,128,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.471493856050074,0.453998517245054,0.452429350465536,31,0.501276514852408,0.274844092185964,0.180924492306066
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,128,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.470840758644044,0.452212821692228,0.451168611645699,42,0.498098620857751,0.228614388508149,0.141877702949452
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,128,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.47741272021085,0.458987589925528,0.455134641379118,24,0.505137144651823,0.332638110675413,0.263306760672637
foldnormal,foldnormal,5000,1,4,0.8,lstm,1,256,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.473510733805597,0.451534673571587,0.45097865536809,25,0.498942548942258,0.25756567899655,0.171466273339172
foldnormal,foldnormal,5000,1,4,0.8,lstm,2,256,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,0.513794012367725,0.482924081385136,0.451321996748447,21,0.537882375396063,0.361476298294293,0.635080708663744
foldnormal,foldnormal,5000,1,4,0.8,lstm,3,256,0,1e-04,10,0.001,1000,256,0.4,5,1e-05,20,TRUE,1e-04,1.06854269839823,0.980956986546516,0.483376398682594,10,1.12064292562833,2.49138457246816,7.11581319089791
