id,Name,BAFU_ID,Ave,Elevation,Surface_catchment,Mean_elevation_catchment,Glaciation_percent,X,Y,longitude95,latitude95,longitude03,latitude03
1,Allenbach-Adelboden,2232,1.2071486420843502,1297,28.8,1863,0.0,608710,148300,7.552073578274773,46.48596290792878,7.552069369715248,46.4859627927161
2,Grosstalbach-Isenthal,2276,1.79524619596694,767,43.9,1819,6.7,685500,196050,8.560952261877334,46.91005645140173,8.560960609382299,46.91005336952331
3,"Alpbach-Erstfeld, Bodenberg",2299,1.58426325488338,1022,20.7,2205,19.7,688560,185120,8.598992271447155,46.81134782679443,8.599000322497833,46.81134399699327
4,Simme-Oberried / Lenk,2219,2.1076477809671,1096,34.8,2347,22.6,602630,141660,7.472855224367681,46.42628288028432,7.4728499835273885,46.42628294231996
5,Murg-Wängi,2126,1.83534354762281,466,80.2,652,0.0,714105,261720,8.95299311455239,47.49633032913307,8.953004248830748,47.49632752400507
6,"Gürbe-Belp, Mülimatt",2159,2.6255765259054304,522,116.0,846,0.0,604810,192680,7.501740988945574,46.88522096544264,7.501741384292435,46.8852205461477
7,"Allaine-Boncourt, Frontière",2485,3.2862669939577,366,212.0,562,0.0,567830,261200,7.011659765462305,47.50076099096173,7.011662343274153,47.50076649539948
8,"Birse-Moutier, La Charrue",2122,3.2555305864984603,519,186.0,921,0.0,595740,237010,7.382317515050998,47.28396838339226,7.382322955161369,47.28397181424351
9,Alp-Einsiedeln,2609,2.25409271935283,840,46.7,1157,0.0,698640,223020,8.739273549411738,47.15079892004677,8.739283729425962,47.150797653085725
10,"Murg-Murgenthal, Walliswil",2471,3.4170498802190297,419,183.0,653,0.0,629340,233555,7.82621681540935,47.252257417066986,7.826222974146244,47.25225974443874
11,"Dünnern-Olten, Hammermühle",2434,3.46027027720739,400,234.0,711,0.0,634330,244480,7.892969341145731,47.35027996294761,7.892976572664851,47.35028181500903
12,Sorne-Delémont,2479,4.29514330937714,406,214.0,779,0.0,593520,246290,7.352837663799485,47.36741794321698,7.352842788595461,47.367422239846775
13,Suze-Sonceboz,2307,4.26758547886063,642,127.0,1036,0.0,579810,227350,7.17218994623419,47.19678397381498,7.1721931566145125,47.19678922587807
14,Ergolz-Liestal,2202,3.76183148597924,305,261.0,588,0.0,622270,259750,7.734121115567243,47.48813625757894,7.734128507651514,47.48814036380298
15,"Necker-Mogelsberg, Aachsäge",2374,3.2722723598435497,606,88.1,956,0.0,727110,247290,9.121433980796468,47.36418923833562,9.121443533268598,47.36418629080613
16,Sitter-Appenzell,2112,3.5362492282915,769,74.4,1256,0.1,749040,244220,9.41062999667778,47.33198983537604,9.410637997209744,47.33198635221524
17,Murg-Frauenfeld,2386,4.05972821368948,390,213.0,597,0.0,709540,269660,8.894376993267691,47.568505282055646,8.894389049242575,47.56850186000818
18,"Minster-Euthal, Rüti",2300,3.1625433580792897,894,59.1,1352,0.0,704425,215310,8.813756438103878,47.08057128972853,8.813766112941861,47.08056934201834
19,"Emme-Eggiwil, Heidbüel",2409,4.26897612936345,745,124.0,1281,0.0,627910,191180,7.804719401742851,46.871161840121424,7.804723243268774,46.87116142937866
20,"Plessur-Chur, nur Hauptstation",2185,5.71481793292266,573,264.0,1868,0.0,757975,191935,9.510530980858602,46.85977710642012,9.510542055619233,46.859774452341775
21,Wigger-Zofingen,2450,5.618327429842569,426,366.0,656,0.0,637580,237080,7.935361418842175,47.28354558696101,7.935368799198625,47.28354697759575
22,Ilfis-Langnau,2603,5.43423223397635,685,187.0,1039,0.0,627320,198600,7.797424894595414,46.93793029600658,7.797429430957157,46.937930122879166
23,Reuss-Andermatt,2087,8.852682861360892,1427,190.0,2284,2.9,688120,166320,8.589615150886031,46.64230984624016,8.589620643118161,46.64230653694271
24,"Simme-Latterbach, nur Hauptstation",2488,6.3779124811178205,665,563.0,1594,1.5,610680,167850,7.578179538569539,46.66179766685881,7.578178324361427,46.6617959622242
25,Weisse Lütschine-Zweilütschinen,2200,7.96662106425259,650,165.0,2165,13.1,635310,164550,7.899730540365957,46.63126656460313,7.899732076277094,46.63126376032751
26,Töss-Neftenbach,2132,7.791554593339879,389,343.0,658,0.0,691460,263820,8.652940254554668,47.51875607504942,8.652954205643937,47.51875454031839
27,Glenner-Castrisch,2498,8.989251026757929,696,381.0,2022,1.1,735330,181790,9.210638588308427,46.77353641826701,9.210647274405776,46.77353308125915
28,"Broye-Payerne, Caserne d'aviation",2034,7.80750227658245,441,416.0,715,0.0,561660,187320,6.936070288501363,46.835913519292646,6.936068105257692,46.8359155862333
29,"Birse-Soyhières, Bois du Treuil",2478,10.9149421629021,394,569.0,805,0.0,596780,249070,7.395975639442879,47.392446315459246,7.395980842507534,47.392450393626895
30,Areuse-Boudry,2480,12.082565856932002,444,378.0,1077,0.0,554350,199940,6.838986402712021,46.94896788262256,6.8389827363199664,46.94897102486718
31,"Sense-Thörishaus, Sensematt",2179,8.71937491720026,553,351.0,1071,0.0,593350,193020,7.351380481960683,46.88826223662233,7.351381037332009,46.88826258493359
32,Wiese-Basel,2199,11.4535773018326,247,442.0,720,0.0,611800,269700,7.595458805093119,47.57789464185024,7.595465394163124,47.57789975770861
33,Simme-Oberwil,2151,11.7979982144451,777,344.0,1641,2.4,600060,167090,7.439421541967071,46.65504542138134,7.439418911757774,46.6550449622624
34,"Engelberger Aa-Buochs, Flugplatz",2481,12.4288059101866,443,228.0,1609,2.5,673555,202870,8.405275444360774,46.97282826091031,8.405284433225594,46.972826638749474
35,"Emme-Wiler, Limpachmündung, nur Hauptstation",2155,9.67460882956879,458,924.0,863,0.0,608220,223250,7.547029887408631,47.16016611610807,7.547033973245829,47.16016909733547
36,"Kleine Emme-Werthenstein, Chappelboden",2487,11.066552586858,595,311.0,1167,0.0,647870,209510,8.068447148260024,47.03490203214733,8.06845557515954,47.03490186758368
37,"Orbe-Orbe, Le Chalet",2378,11.882213796805802,445,343.0,1139,0.0,530080,175560,6.523946114036752,46.7275606775662,6.52394184684136,46.727566281655335
38,"Emme-Emmenmatt, nur Hauptstation",2070,12.010181836394,638,443.0,1065,0.0,623610,200430,7.7487969815943165,46.95453329164194,7.748801063962835,46.954533245620695
39,"Sitter-St. Gallen, Bruggen / Au",2468,10.1700102669405,577,261.0,1042,0.0,742540,253230,9.327530055507642,47.41444200426629,9.327538523187927,47.41443838107904
40,"Birs-Münchenstein, Hofmatt",2106,15.5333577656757,268,887.0,728,0.0,613570,263080,7.618783259539022,47.51832216879155,7.618790226293957,47.51832692173842
41,Doubs-Sortie du lac des Brenets,2247,18.5012181497019,750,867.0,977,0.0,544560,214880,6.708564662021527,47.08260147641376,6.708559397209295,47.08260638916141
42,Kleine Emme-Emmen,2634,15.2330395672334,430,478.0,1054,0.0,663550,213785,8.27533165603027,47.07203666309749,8.275342096641323,47.07203597924604
43,Lütschine-Gsteig,2109,18.8080176889008,585,381.0,2050,13.5,633130,168200,7.8715263928621555,46.66421126725472,7.8715285079521085,46.66420835654647
44,Kander-Hondrich,2469,20.139676933607102,650,491.0,1854,5.1,617790,168400,7.671097645913044,46.66659421880087,7.671096898997969,46.66659164086009
45,Landquart-Felsenbach,2150,24.2993131268042,571,614.0,1797,0.7,765365,204910,9.612118773806555,46.97464893379591,9.612129409817756,46.97464757682966
46,"Thur-Jonschwil, Mühlau",2303,20.6675657757497,534,493.0,1021,0.0,723675,252720,9.077472972665843,47.41367085361797,9.077483069790544,47.41366830513023
47,Muota-Ingenbohl,2084,19.0748641192751,438,317.0,1363,0.0,688230,206140,8.598740557700987,47.00045095448801,8.598750017658867,47.00044907666218
48,"Doubs-Le Noirmont, La Goule",2370,27.453468970013,508,1047.0,977,0.0,561430,231050,6.929324979992119,47.22924396549144,6.929326683048792,47.229250927818136
49,Doubs-Combe des Sarrasins,2270,26.1723565025392,542,999.0,977,0.0,557530,227320,6.8781812870809285,47.19545490195339,6.878182054953183,47.19546195153605
50,"Sarine-Broc, Château d'en bas",2160,22.9973583608606,682,636.0,1500,0.3,573520,161345,7.093034719099719,46.60283818984135,7.093030260650329,46.60283961948272
51,Doubs-Ocourt,2210,33.061566258965,417,1275.0,952,0.0,572530,244460,7.075070546929325,47.35041508087168,7.0750751590775725,47.35042011256976
52,"Linth-Mollis, Linthbrücke",2372,32.7578970032438,436,600.0,1743,2.9,723985,217965,9.071992592859829,47.10107535726771,9.072002524569063,47.101072761660944
53,Aare-Brienzwiler,2019,35.25805795195279,570,555.0,2135,15.5,649930,177380,8.092031204981819,46.74574275510551,8.092037230268698,46.74574087771385
54,Vorderrhein-Ilanz,2033,34.348256073010305,693,774.0,2030,1.8,735000,182030,9.20638984981971,46.77576173364764,9.206398430823327,46.77575840929464
55,Reuss-Seedorf,2056,44.3756887934505,438,833.0,2013,6.4,690085,193210,8.620567095865674,46.88390715070252,8.620574955721636,46.88390358161295
56,Thur-Halden,2181,37.958702672751,456,1085.0,908,0.0,733560,263180,9.211550599176917,47.50579279755086,9.211560353445828,47.50578913994998
57,Thur-Andelfingen,2044,46.616354744329605,356,1702.0,770,0.0,693510,272500,8.681979737961875,47.596523122989694,8.68199387774566,47.596521152551226
58,Hinterrhein-Fürstenau,2387,39.6231234724541,650,1577.0,2127,0.6,753570,175730,9.447342587723536,46.71508639682892,9.44735335291942,46.71508180128114
59,Sarine-Fribourg,2119,41.6413979600054,532,1271.0,1247,0.2,579420,183670,7.16903244943563,46.80386946738687,7.169030376942089,46.80387085676847
60,Saane-Laupen,2215,53.34432775447121,480,1862.0,1137,0.1,584440,195300,7.234396509254184,46.90862141914273,7.234396707846646,46.90862275740349
61,Aare-Thun,2030,111.155995866327,548,2459.0,1746,6.9,613230,179280,7.611825139783096,46.76457019565907,7.611824979350586,46.764569080861165
62,"Aare-Bern, Schönau",2135,121.911893164301,502,2941.0,1596,5.8,600710,198000,7.447956335040915,46.93309220299808,7.447956881557422,46.93309258362196
63,"Reuss-Mühlau, Hünenberg",2110,130.01725179299498,390,2902.0,1371,2.2,672520,230600,8.396120795641718,47.22235233418697,8.396131279810959,47.22235124655042
64,Reuss-Mellingen,2018,140.73240383841102,345,3386.0,1259,1.8,662830,252580,8.271270829372707,47.421030222991774,8.271282783875293,47.42103032196479
65,Rhein-Domat/Ems,2602,117.615328707556,575,3229.0,2013,0.9,753890,189370,9.456113732495972,46.83766959034693,9.456124644793444,46.83766662406309
66,"Rhein-Diepoldsau, Rietbrücke",2473,230.536476594352,410,6299.0,1771,0.7,766280,250360,9.640905288824529,47.38307012896119,9.640909297461183,47.38306826090759
67,"Rhein-Rheinfelden, Messstation",2091,1039.8202609406098,262,34524.0,1068,1.1,627190,267840,7.799896568249992,47.560710831511216,7.799905411057454,47.5607149759373
68,"Rhein-Basel, Rheinhalle",2289,1073.8158586701402,246,35878.0,1052,1.0,613400,267650,7.616663312130052,47.55942708660929,7.616670464293818,47.55943238456303
